----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 112, 112]             648
       BatchNorm2d-2         [-1, 24, 112, 112]              48
              SiLU-3         [-1, 24, 112, 112]               0
            Conv2d-4         [-1, 24, 112, 112]           5,184
       BatchNorm2d-5         [-1, 24, 112, 112]              48
              SiLU-6         [-1, 24, 112, 112]               0
 AdaptiveAvgPool2d-7             [-1, 24, 1, 1]               0
            Linear-8                    [-1, 6]             150
              SiLU-9                    [-1, 6]               0
           Linear-10                   [-1, 24]             168
          Sigmoid-11                   [-1, 24]               0
          SEBlock-12         [-1, 24, 112, 112]               0
           Conv2d-13         [-1, 24, 112, 112]             576
      BatchNorm2d-14         [-1, 24, 112, 112]              48
         Identity-15         [-1, 24, 112, 112]               0
 FusedMBConvBlock-16         [-1, 24, 112, 112]               0
           Conv2d-17         [-1, 24, 112, 112]           5,184
      BatchNorm2d-18         [-1, 24, 112, 112]              48
             SiLU-19         [-1, 24, 112, 112]               0
AdaptiveAvgPool2d-20             [-1, 24, 1, 1]               0
           Linear-21                    [-1, 6]             150
             SiLU-22                    [-1, 6]               0
           Linear-23                   [-1, 24]             168
          Sigmoid-24                   [-1, 24]               0
          SEBlock-25         [-1, 24, 112, 112]               0
           Conv2d-26         [-1, 24, 112, 112]             576
      BatchNorm2d-27         [-1, 24, 112, 112]              48
         Identity-28         [-1, 24, 112, 112]               0
 FusedMBConvBlock-29         [-1, 24, 112, 112]               0
           Conv2d-30           [-1, 96, 56, 56]          20,736
      BatchNorm2d-31           [-1, 96, 56, 56]             192
             SiLU-32           [-1, 96, 56, 56]               0
AdaptiveAvgPool2d-33             [-1, 96, 1, 1]               0
           Linear-34                   [-1, 24]           2,328
             SiLU-35                   [-1, 24]               0
           Linear-36                   [-1, 96]           2,400
          Sigmoid-37                   [-1, 96]               0
          SEBlock-38           [-1, 96, 56, 56]               0
           Conv2d-39           [-1, 48, 56, 56]           4,608
      BatchNorm2d-40           [-1, 48, 56, 56]              96
           Conv2d-41           [-1, 48, 56, 56]           1,152
      BatchNorm2d-42           [-1, 48, 56, 56]              96
 FusedMBConvBlock-43           [-1, 48, 56, 56]               0
           Conv2d-44          [-1, 192, 56, 56]          82,944
      BatchNorm2d-45          [-1, 192, 56, 56]             384
             SiLU-46          [-1, 192, 56, 56]               0
AdaptiveAvgPool2d-47            [-1, 192, 1, 1]               0
           Linear-48                   [-1, 48]           9,264
             SiLU-49                   [-1, 48]               0
           Linear-50                  [-1, 192]           9,408
          Sigmoid-51                  [-1, 192]               0
          SEBlock-52          [-1, 192, 56, 56]               0
           Conv2d-53           [-1, 48, 56, 56]           9,216
      BatchNorm2d-54           [-1, 48, 56, 56]              96
         Identity-55           [-1, 48, 56, 56]               0
 FusedMBConvBlock-56           [-1, 48, 56, 56]               0
           Conv2d-57          [-1, 192, 56, 56]          82,944
      BatchNorm2d-58          [-1, 192, 56, 56]             384
             SiLU-59          [-1, 192, 56, 56]               0
AdaptiveAvgPool2d-60            [-1, 192, 1, 1]               0
           Linear-61                   [-1, 48]           9,264
             SiLU-62                   [-1, 48]               0
           Linear-63                  [-1, 192]           9,408
          Sigmoid-64                  [-1, 192]               0
          SEBlock-65          [-1, 192, 56, 56]               0
           Conv2d-66           [-1, 48, 56, 56]           9,216
      BatchNorm2d-67           [-1, 48, 56, 56]              96
         Identity-68           [-1, 48, 56, 56]               0
 FusedMBConvBlock-69           [-1, 48, 56, 56]               0
           Conv2d-70          [-1, 192, 56, 56]          82,944
      BatchNorm2d-71          [-1, 192, 56, 56]             384
             SiLU-72          [-1, 192, 56, 56]               0
AdaptiveAvgPool2d-73            [-1, 192, 1, 1]               0
           Linear-74                   [-1, 48]           9,264
             SiLU-75                   [-1, 48]               0
           Linear-76                  [-1, 192]           9,408
          Sigmoid-77                  [-1, 192]               0
          SEBlock-78          [-1, 192, 56, 56]               0
           Conv2d-79           [-1, 48, 56, 56]           9,216
      BatchNorm2d-80           [-1, 48, 56, 56]              96
         Identity-81           [-1, 48, 56, 56]               0
 FusedMBConvBlock-82           [-1, 48, 56, 56]               0
           Conv2d-83          [-1, 192, 28, 28]          82,944
      BatchNorm2d-84          [-1, 192, 28, 28]             384
             SiLU-85          [-1, 192, 28, 28]               0
AdaptiveAvgPool2d-86            [-1, 192, 1, 1]               0
           Linear-87                   [-1, 48]           9,264
             SiLU-88                   [-1, 48]               0
           Linear-89                  [-1, 192]           9,408
          Sigmoid-90                  [-1, 192]               0
          SEBlock-91          [-1, 192, 28, 28]               0
           Conv2d-92           [-1, 64, 28, 28]          12,288
      BatchNorm2d-93           [-1, 64, 28, 28]             128
           Conv2d-94           [-1, 64, 28, 28]           3,072
      BatchNorm2d-95           [-1, 64, 28, 28]             128
 FusedMBConvBlock-96           [-1, 64, 28, 28]               0
           Conv2d-97          [-1, 256, 28, 28]         147,456
      BatchNorm2d-98          [-1, 256, 28, 28]             512
             SiLU-99          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-100            [-1, 256, 1, 1]               0
          Linear-101                   [-1, 64]          16,448
            SiLU-102                   [-1, 64]               0
          Linear-103                  [-1, 256]          16,640
         Sigmoid-104                  [-1, 256]               0
         SEBlock-105          [-1, 256, 28, 28]               0
          Conv2d-106           [-1, 64, 28, 28]          16,384
     BatchNorm2d-107           [-1, 64, 28, 28]             128
        Identity-108           [-1, 64, 28, 28]               0
FusedMBConvBlock-109           [-1, 64, 28, 28]               0
          Conv2d-110          [-1, 256, 28, 28]         147,456
     BatchNorm2d-111          [-1, 256, 28, 28]             512
            SiLU-112          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-113            [-1, 256, 1, 1]               0
          Linear-114                   [-1, 64]          16,448
            SiLU-115                   [-1, 64]               0
          Linear-116                  [-1, 256]          16,640
         Sigmoid-117                  [-1, 256]               0
         SEBlock-118          [-1, 256, 28, 28]               0
          Conv2d-119           [-1, 64, 28, 28]          16,384
